Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United States,Price / United States,Compare At Price / United States,Included / International,Price / International,Compare At Price / International,Status
the-kalahari-typing-school-for-men-no-1-ladies-detective-agency,The Kalahari Typing School for Men (No. 1 Ladies' Detective Agency),"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: ALEXANDER MCCALL SMITH</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Anchor,,Cookbooks,"",true,Title,Default Title,,,,,,0.0,,4,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/140003180X.01.LZZZZZZZ.jpg?v=1699761262,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
the-silent-cry-william-monk-novels-paperback,The Silent Cry (William Monk Novels (Paperback)),"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: Anne Perry</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Ivy Books,,Romance,"",true,Title,Default Title,,,,,,0.0,,12,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/0804117934.01.LZZZZZZZ.jpg?v=1699761260,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
crazy-horse,Crazy Horse,"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: Mari Sandoz</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",University of Nebraska Press,,Historical Fiction,"",true,Title,Default Title,,,,,,0.0,,1,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/0803251718.01.LZZZZZZZ.gif?v=1699761258,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
postmortem-kay-scarpetta-mysteries-paperback,Postmortem (Kay Scarpetta Mysteries (Paperback)),"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: Patricia Cornwell</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Pocket,,Action and Adventure,"",true,Title,Default Title,,,,,,0.0,,14,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/0671023616.01.LZZZZZZZ.jpg?v=1699761256,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
clifford-s-sports-day,Clifford's Sports Day,"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: Norman Bridwell</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Scholastic,,Detective and Mystery,"",true,Title,Default Title,,,,,,0.0,,16,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/0590629719.01.LZZZZZZZ.jpg?v=1699761254,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
demona-s-revenge-gargoyles-no-2,Demona's Revenge (Gargoyles; No. 2),"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: Francine Hughes</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Scholastic,,Self-Help,"",true,Title,Default Title,,,,,,0.0,,11,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/0590598848.01.LZZZZZZZ.jpg?v=1699761252,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
patty-jane-s-house-of-curl-ballantine-reader-s-circle,Patty Jane's House of Curl (Ballantine Reader's Circle),"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: LORNA LANDVIK</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Ballantine Books,,Comic Book or Graphic Novel,"",true,Title,Default Title,,,,,,0.0,,19,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/0449911004.01.LZZZZZZZ.jpg?v=1699761250,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
manhattan-hunt-club,Manhattan Hunt Club,"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: JOHN SAUL</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Ballantine Books,,Poetry,"",true,Title,Default Title,,,,,,0.0,,9,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/0449006522.01.LZZZZZZZ.jpg?v=1699761249,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
roses-are-red-alex-cross-novels,Roses Are Red (Alex Cross Novels),"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: James Patterson</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Warner Vision,,Short Stories,"",true,Title,Default Title,,,,,,0.0,,1,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/0446605484.01.LZZZZZZZ.jpg?v=1699761247,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
all-or-nothing-wheeler-large-print-books,All or Nothing (Wheeler Large Print Books),"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: Elizabeth Adler</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Island,,Science Fiction,"",true,Title,Default Title,,,,,,0.0,,12,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/0440234964.01.LZZZZZZZ.jpg?v=1699761245,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
only-love-magical-love,Only Love (Magical Love),"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: Erich Segal</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Berkley Publishing Group,,Detective and Mystery,"",true,Title,Default Title,,,,,,0.0,,3,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/0425164403.01.LZZZZZZZ.jpg?v=1699761243,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
sisterhood-of-the-traveling-pants,Sisterhood of the Traveling Pants,"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: ANN BRASHARES</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Delacorte Books for Young Readers,,Memoir,"",true,Title,Default Title,,,,,,0.0,,4,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/0385730586.01.LZZZZZZZ.jpg?v=1699761241,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
the-curious-incident-of-the-dog-in-the-night-time-a-novel,The Curious Incident of the Dog in the Night-Time : A Novel,"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: MARK HADDON</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Doubleday,,Biographies and Autobiographies,"",true,Title,Default Title,,,,,,0.0,,5,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/0385509456.01.LZZZZZZZ.jpg?v=1699761239,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
the-case-of-the-lost-look-alike-an-avon-camelot-book,The Case of the Lost Look-Alike (An Avon Camelot Book),"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: Carol J. Farley</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Avon Books,,Comic Book or Graphic Novel,"",true,Title,Default Title,,,,,,0.0,,17,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/0380754509.01.LZZZZZZZ.gif?v=1699761238,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
all-that-remains-kay-scarpetta-mysteries-paperback,All That Remains (Kay Scarpetta Mysteries (Paperback)),"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: Patricia D. Cornwell</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Avon,,Classics,"",true,Title,Default Title,,,,,,0.0,,12,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/0380718332.01.LZZZZZZZ.jpg?v=1699761236,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
body-of-evidence-kay-scarpetta-mysteries-paperback,Body of Evidence (Kay Scarpetta Mysteries (Paperback)),"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: Patricia D. Cornwell</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Avon,,Historical Fiction,"",true,Title,Default Title,,,,,,0.0,,11,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/0380717018.01.LZZZZZZZ.gif?v=1699761234,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
plainsong-vintage-contemporaries,Plainsong (Vintage Contemporaries),"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: KENT HARUF</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Vintage,,Romance,"",true,Title,Default Title,,,,,,0.0,,20,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/0375705856.01.LZZZZZZZ.jpg?v=1699761232,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
the-tall-pine-polka,The Tall Pine Polka,"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: Lorna Landvik</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Ballantine Books,,History,"",true,Title,Default Title,,,,,,0.0,,3,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/0345433173.01.LZZZZZZZ.jpg?v=1699761230,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
the-james-dean-affair-a-neil-gulliver-amp-stevie-marriner-novel,The James Dean Affair: A Neil Gulliver &amp; Stevie Marriner Novel,"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: Robert S. Levinson</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",St Martins Pr,,Cookbooks,"",true,Title,Default Title,,,,,,0.0,,11,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/0312872682.01.LZZZZZZZ.jpg?v=1699761228,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
das-buch-der-la-a-a-a-a-a-cherlichen-liebe,Das Buch der lÃÂÃÂ?ÃÂÃÂÃÂÃÂ¤cherlichen Liebe.,"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: Milan Kundera</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Fischer (Tb.); Frankfurt,,History,"",true,Title,Default Title,,,,,,0.0,,2,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/3596292646.01.LZZZZZZZ.jpg?v=1699761226,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
das-intimleben-des-adrian-mole-13-3-4-jahre-cbt-ab-14-j,Das Intimleben des Adrian Mole; 13 3/4 Jahre. cbt. ( Ab 14 J.).,"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: Sue Townsend</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Bertelsmann; MÃÂÃÂ?ÃÂÃÂÃÂÃÂ¼nchen,,Romance,"",true,Title,Default Title,,,,,,0.0,,18,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/3570300099.01.LZZZZZZZ.jpg?v=1699761224,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
eine-ganz-normale-affa-a-a-a-a-a-re,Eine ganz normale AffÃÂÃÂ?ÃÂÃÂÃÂÃÂ¤re.,"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: Joanna Trollope</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Ullstein Tb,,Women's Fiction,"",true,Title,Default Title,,,,,,0.0,,15,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/3548254268.01.LZZZZZZZ.jpg?v=1699761222,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
ulysses-a-a-a-a-bersetzg-wollschla-a-a-a-a-a-ger-neue-folge-100,Ulysses (ÃÂÃÂ?ÃÂÃÂ?bersetzg. WollschlÃÂÃÂ?ÃÂÃÂÃÂÃÂ¤ger). ( Neue Folge; 100).,"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: James Joyce</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Suhrkamp,,Detective and Mystery,"",true,Title,Default Title,,,,,,0.0,,8,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/3518111000.01.LZZZZZZZ.gif?v=1699761220,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
hebt-den-dachbalken-hoch-zimmerleute-seymour-wird-vorgestellt,Hebt den Dachbalken hoch; Zimmerleute / Seymour wird vorgestellt.,"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: Jerome D. Salinger</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Rowohlt Tb.,,Classics,"",true,Title,Default Title,,,,,,0.0,,15,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/3499151502.01.LZZZZZZZ.jpg?v=1699761218,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
neun-erza-a-a-a-a-a-hlungen,Neun ErzÃÂÃÂ?ÃÂÃÂÃÂÃÂ¤hlungen.,"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: Jerome D. Salinger</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Rowohlt Tb.,,Detective and Mystery,"",true,Title,Default Title,,,,,,0.0,,8,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/3499110695.01.LZZZZZZZ.jpg?v=1699761216,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
die-korrekturen,Die Korrekturen.,"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: Jonathan Franzen</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Rowohlt; Reinbek,,Fantasy,"",true,Title,Default Title,,,,,,0.0,,5,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/3498020862.01.LZZZZZZZ.jpg?v=1699761215,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
querscha-a-a-a-a-a-a-a-sse-downsize-this,QuerschÃÂÃÂ?ÃÂÃÂÃÂÃÂ¼sse - Downsize This!,"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: Michael Moore</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Piper,,History,"",true,Title,Default Title,,,,,,0.0,,16,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/3492045642.01.LZZZZZZZ.jpg?v=1699761213,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
schwarzer-tee-mit-drei-sta-a-a-a-a-a-ck-zucker,Schwarzer Tee mit drei StÃÂÃÂÃÂÃÂ¼ck Zucker,"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: Renan Demirkan</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Kiepenheuer &amp; Witsch,,Classics,"",true,Title,Default Title,,,,,,0.0,,5,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/3462021095.01.LZZZZZZZ.jpg?v=1699761211,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
die-cappuccino-jahre-aus-dem-tagebuch-des-adrian-mole,Die Cappuccino- Jahre. Aus dem Tagebuch des Adrian Mole.,"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: Sue Townsend</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Heyne,,Poetry,"",true,Title,Default Title,,,,,,0.0,,6,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/3453212150.01.LZZZZZZZ.jpg?v=1699761209,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
die-klone-der-joanna-may-roman,Die Klone der Joanna May. Roman.,"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: Fay Weldon</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Dtv,,Poetry,"",true,Title,Default Title,,,,,,0.0,,15,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/3423116714.01.LZZZZZZZ.jpg?v=1699761208,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
die-liebe-in-den-zelten,Die Liebe in Den Zelten,"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: Gabriel Garcia Marquez</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Deutscher Taschenbuch Verlag (DTV),,Women's Fiction,"",true,Title,Default Title,,,,,,0.0,,2,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/342311360X.01.LZZZZZZZ.gif?v=1699761206,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
veronika-deschliesst-zu-sterben-vernika-decides-to-die,Veronika Deschliesst Zu Sterben / Vernika Decides to Die,"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: Paolo Coelho</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Distribooks,,Self-Help,"",true,Title,Default Title,,,,,,0.0,,5,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/3257233051.01.LZZZZZZZ.jpg?v=1699761204,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
der-tod-kommt-schnell-in-mexico-erza-a-a-a-a-a-hlungen,Der Tod kommt schnell in Mexico. ErzÃÂÃÂ?ÃÂÃÂÃÂÃÂ¤hlungen.,"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: Ray Bradbury</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Diogenes Verlag,,Literary Fiction,"",true,Title,Default Title,,,,,,0.0,,14,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/3257216416.01.LZZZZZZZ.jpg?v=1699761202,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
familientreffen-erza-a-a-a-a-a-hlungen,Familientreffen. ErzÃÂÃÂ?ÃÂÃÂÃÂÃÂ¤hlungen.,"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: Ray Bradbury</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Diogenes Verlag,,Science Fiction,"",true,Title,Default Title,,,,,,0.0,,16,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/3257214154.01.LZZZZZZZ.jpg?v=1699761200,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
die-mechanismen-der-freude-erza-a-a-a-a-a-hlungen,Die Mechanismen der Freude. ErzÃÂÃÂ?ÃÂÃÂÃÂÃÂ¤hlungen.,"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: Ray Bradbury</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Diogenes Verlag,,Suspense and Thrillers,"",true,Title,Default Title,,,,,,0.0,,15,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/3257212429.01.LZZZZZZZ.jpg?v=1699761198,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
das-kind-von-morgen-erza-a-a-a-a-a-hlungen,Das Kind von morgen. ErzÃÂÃÂ?ÃÂÃÂÃÂÃÂ¤hlungen.,"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: Ray Bradbury</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Diogenes Verlag,,True Crime,"",true,Title,Default Title,,,,,,0.0,,16,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/3257212054.01.LZZZZZZZ.jpg?v=1699761197,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
la-a-a-a-a-a-wenzahnwein-roman,LÃÂÃÂ?ÃÂÃÂÃÂÃÂ¶wenzahnwein. Roman.,"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: Ray Bradbury</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Diogenes Verlag,,Poetry,"",true,Title,Default Title,,,,,,0.0,,16,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/3257210450.01.LZZZZZZZ.gif?v=1699761195,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
das-ba-a-a-a-a-a-se-kommt-auf-leisen-sohlen,Das BÃÂÃÂ?ÃÂÃÂÃÂÃÂ¶se kommt auf leisen Sohlen.,"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: Ray Bradbury</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Diogenes,,Romance,"",true,Title,Default Title,,,,,,0.0,,3,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/3257208669.01.LZZZZZZZ.jpg?v=1699761193,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
die-mars-chroniken-roman-in-erza-a-a-a-a-a-hlungen,Die Mars- Chroniken. Roman in ErzÃÂÃÂ?ÃÂÃÂÃÂÃÂ¤hlungen.,"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: Ray Bradbury</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Diogenes Verlag,,Comic Book or Graphic Novel,"",true,Title,Default Title,,,,,,0.0,,4,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/3257208634.01.LZZZZZZZ.jpg?v=1699761190,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
der-ka-a-a-a-a-a-nig-in-gelb,Der KÃÂÃÂ?ÃÂÃÂÃÂÃÂ¶nig in Gelb.,"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: Raymond Chandler</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Diogenes Verlag,,Self-Help,"",true,Title,Default Title,,,,,,0.0,,5,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/3257207522.01.LZZZZZZZ.jpg?v=1699761188,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
der-illustrierte-mann-erza-a-a-a-a-a-hlungen,Der illustrierte Mann. ErzÃÂÃÂ?ÃÂÃÂÃÂÃÂ¤hlungen.,"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: Ray Bradbury</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Diogenes,,History,"",true,Title,Default Title,,,,,,0.0,,14,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/3257203659.01.LZZZZZZZ.jpg?v=1699761186,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
the-martian-chronicles,The Martian Chronicles,"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: RAY BRADBURY</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Spectra,,Action and Adventure,"",true,Title,Default Title,,,,,,0.0,,18,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/0553278223.01.LZZZZZZZ.jpg?v=1699761184,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
always-daddy-s-girl-understanding-your-father-s-impact-on-who-you-are,Always Daddy's Girl: Understanding Your Father's Impact on Who You Are,"<p data-mce-fragment=""1"">
  <b data-mce-fragment=""1"">Author: H. Norman Wright</b>
  <br>
  <b data-mce-fragment=""1"">Hello world</b>
</p>",Regal Books,,Biographies and Autobiographies,"",true,Title,Default Title,,,,,,0.0,,2,deny,manual,99.00,119.00,true,true,,https://cdn.shopify.com/s/files/1/0674/4542/4346/products/0830714014.01.LZZZZZZZ.gif?v=1699761183,1,,false,,,,,,,,,,,,,,,kg,,,true,,,true,,,active
